id,name,host_id,host_profile_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
1043565517982254841,2 bed room Apartment,212885959,1469112315837239647,Osas,,SECOND WARD,42.63976,-73.75705,Entire home/apt,,1,27,2026-01-10,1.10,1,180,9,
1052381112116173923,Fully Furnished 2BR- 5 min to Albany Med Downtown,52464523,1465849167933258661,Dashima,,FIRST WARD,42.64081,-73.77463,Entire home/apt,,30,9,2025-04-18,0.35,1,320,2,
1056469473906808728,"Bonjour, Bienvenue A Chez Pierre",553112010,1470471539964542907,Lynn,,TWELFTH WARD,42.7149,-73.87649,Private room,,2,1,2024-10-26,0.06,1,268,0,
1061814091773376272,Massive 5BD/4BA 3-Story Duplex @ Downtown Albany,44434571,1462696988014217001,Earl Vanze,,SECOND WARD,42.64418,-73.75316,Entire home/apt,,1,23,2026-02-08,0.95,11,347,7,
1062527013885315764,"Nighthawk room, private twin near AMC, UAlbany",20536619,1462613529423158163,Emily,,THIRTEENTH WARD,42.67096,-73.79514,Private room,,4,15,2025-12-02,0.60,13,82,4,
1090781013234004527,Newly renovated cozy apartment !,521669673,1470347340308191612,Kody,,THIRD WARD,42.65975,-73.76311,Entire home/apt,,14,1,2024-11-24,0.07,4,268,0,
1091500387329731524,Triplex oasis w:parking near MVP,232967878,1468802372405829537,Diana,,SECOND WARD,42.64409,-73.75709,Entire home/apt,,2,85,2026-01-13,3.55,11,39,32,
1097995825442731795,Walkable Studio: Restaurants & Fun Just Steps Away,232967878,1468802372405829537,Diana,,SIXTH WARD,42.65269,-73.76567,Entire home/apt,,2,64,2026-01-28,2.71,11,9,26,
1100876731732967826,"Homey, Quiet 2BR W/ Washer Dryer",152762198,1468498032337807838,Allen,,FOURTEENTH WARD,42.67008,-73.80691,Entire home/apt,,3,47,2026-02-12,2.10,9,246,21,
1102984130027939637,Lovely 1 bedroom across the Park,37769478,1465565296852923022,Erion,,SIXTH WARD,42.65289,-73.76834,Entire home/apt,,1,60,2025-11-25,2.54,15,361,18,
1104977057298366617,Abba House historic Retreat - 2nd Floor Queen,382970529,1463574448322349045,Thomas,,THIRTEENTH WARD,42.66943,-73.79882,Private room,,1,56,2025-10-21,2.36,17,26,9,
1105303461851883481,Downtown Brownstone with a View!,14817455,1462947568708012843,Matt,,THIRD WARD,42.65749,-73.75263,Entire home/apt,,2,0,,,1,265,0,
1111221935683053416,Historical Pastures,418250661,1463653071014668004,Stephanie,,THIRD WARD,42.6564469,-73.7507251,Entire home/apt,,2,24,2025-12-01,1.04,2,357,17,
1119691401020641385,Center Square Garden Apt + W/D | Walk to Capitol,472965048,1470133120701424590,Short & Comfy,,SIXTH WARD,42.65348,-73.7637,Entire home/apt,,1,27,2026-01-28,1.19,2,360,19,
1120212616553191970,Historic Garden Retreat in 1858 Row House + W/D,472965048,1470133120701424590,Short & Comfy,,SIXTH WARD,42.65194,-73.76526,Entire home/apt,,1,33,2025-09-15,1.44,2,360,10,
1121699903906738345,Cozy apartment in Albany,1761578,1462577741228520078,Grant,,SIXTH WARD,42.65314,-73.76546,Entire home/apt,,2,6,2025-02-18,0.27,2,259,1,
1123231471304541808,"Modern townhouse 2 Bedrooms, King Bed, parking",10279606,1462836303318100245,Nori,,FIFTEENTH WARD,42.66901,-73.82402,Entire home/apt,,2,82,2026-02-01,3.68,3,348,43,
1124558577325015506,Charming 1BR Near Capitol-Dwntwn,46312980,1465693635129179662,Robert,,SECOND WARD,42.646032,-73.760482,Entire home/apt,,3,6,2025-12-08,0.29,2,187,3,
1124632058968031818,Modern Duplex - Historical Home,46312980,1465693635129179662,Robert,,SECOND WARD,42.646032,-73.760482,Entire home/apt,,5,7,2025-11-12,0.31,2,260,3,
1128332989288304495,Downtown Albany Vacation Rental - Chic & Walkable!,121680792,1468235421089255785,Evolve,,THIRD WARD,42.65783832009679,-73.75382158545102,Entire home/apt,,2,3,2024-07-28,0.15,5,105,0,
1128386510439836615,Welcome home travelers,502037254,1470257337985356382,Andrew,,SEVENTH WARD,42.64893,-73.76886,Entire home/apt,,25,2,2024-08-03,0.10,2,225,0,
1131258472427093335,"Close to MVP/Airport/SUNY; 45m-1Hr: Saratoga, LG!",440509865,1469988841633864492,John,,FIFTEENTH WARD,42.674853495878494,-73.81692445092622,Entire home/apt,,1,97,2026-02-01,5.24,1,346,70,
1134940445251354534,Calling all travelers,521669673,1470347340308191612,Kody,,THIRD WARD,42.65909,-73.75691,Entire home/apt,,14,2,2025-05-15,0.09,4,268,1,
1136433500940918827,"""The LEO Home"" Private Bedroom 1",349460842,1469695254081708328,Scott,,THIRTEENTH WARD,42.66368,-73.78128,Private room,,20,0,,,17,345,0,
1142832011692120213,Booking May 2026! 1Br Apt-Parking-Patio-Guest Fav!,129023424,1468294562732566445,Riccardo,,THIRTEENTH WARD,42.67105,-73.7995,Entire home/apt,,7,9,2025-09-01,0.43,1,262,4,
1146241260871564965,Larson Green,233515764,1469243869147543959,Etem,,SIXTH WARD,42.6524924,-73.7674361,Entire home/apt,,1,98,2026-01-29,4.52,7,175,54,
1147092019793504034,Larson Blue,233515764,1469243869147543959,Etem,,SIXTH WARD,42.65274,-73.76779,Entire home/apt,,1,93,2025-12-29,4.27,7,112,39,
1150611568915810847,Albany historic Washington Park,576083630,1470573709838300867,Joseph,,SIXTH WARD,42.6586049,-73.76803290000001,Entire home/apt,,2,18,2026-01-05,0.84,1,267,9,
1158059552251999833,"""The Albany Allen Home"" Private Bedroom 1",349460842,1469695254081708328,Scott,,TENTH WARD,42.66428,-73.79249,Private room,,28,2,2024-11-29,0.11,17,257,0,
1158239701426064904,Funky loft studio,502037254,1470257337985356382,Andrew,,THIRD WARD,42.65845,-73.75926,Entire home/apt,,30,0,,,2,269,0,
1164651175585600815,*Private Entrance* Cozy Apt Bright + Modern W/D,47625981,1462707263288165799,Linda,,SEVENTH WARD,42.64727,-73.76758,Entire home/apt,,1,15,2025-10-12,0.76,16,323,5,
1171795874799450911,Walk to convention center:Lark St:Capital,232967878,1468802372405829537,Diana,,SIXTH WARD,42.65314,-73.7653,Entire home/apt,,2,72,2026-01-18,3.50,11,37,41,
1173390858101803102,New near major medical facility,232967878,1468802372405829537,Diana,,SEVENTH WARD,42.64442,-73.77938,Entire home/apt,,2,29,2025-12-29,1.51,11,42,14,
1174544643387116469,"Spacious, Modern Gem in Melrose - Pet Friendly",441054845,1469990977034908433,Thaddeus,,THIRTEENTH WARD,42.66894,-73.79549,Entire home/apt,,2,68,2026-02-09,3.34,2,256,22,
1182574461437954732,Limited Time Listing,42708277,1465634482472875867,Rodney,,SIXTH WARD,42.6534205,-73.7639758,Entire home/apt,,1,36,2026-01-28,1.79,7,54,17,
1183457852972127594,Upscale Listing-Heart of Albany,42708277,1465634482472875867,Rodney,,SIXTH WARD,42.65227,-73.7646,Entire home/apt,,1,40,2026-01-15,2.07,7,53,25,
1183460523409924571,Albany Business Class Apartment,42708277,1465634482472875867,Rodney,,SIXTH WARD,42.6524,-73.76351,Entire home/apt,,1,33,2025-10-26,1.65,7,51,26,
1185537980724624711,Empire Plaza Apartment,29483818,1465433984808331817,Ben,,SIXTH WARD,42.65327,-73.76181,Entire home/apt,,1,207,2026-02-12,10.44,1,105,127,
1185591493744586895,"""The Albany Allen Home"" Private Bedroom 3",349460842,1469695254081708328,Scott,,FOURTEENTH WARD,42.66612,-73.79275,Private room,,28,0,,,17,207,0,
1189245100874558445,Beautiful 2 Bedroom with Parking,37769478,1465565296852923022,Erion,,SIXTH WARD,42.65333,-73.7711,Entire home/apt,,1,37,2026-01-26,2.15,15,354,22,
1189249179392132534,Lovely 1 Bedroom with Parking,37769478,1465565296852923022,Erion,,TENTH WARD,42.66215,-73.79048,Entire home/apt,,1,50,2026-01-12,2.58,15,365,28,
1191895319439613036,"Room in Albany, 4 minutes from AMC",32379616,1465475491698528907,Fabiola,,TENTH WARD,42.6605291,-73.7831549,Private room,,28,0,,,5,350,0,
1196459023545165129,Albany Vacation Rental w/ State Capitol Views!,121680792,1468235421089255785,Evolve,,SIXTH WARD,42.655732,-73.764735,Entire home/apt,,5,0,,,5,355,0,
1198592120169206200,"""The LEO Home"" Private Bedroom 2",349460842,1469695254081708328,Scott,,TENTH WARD,42.66269,-73.78163,Private room,,27,0,,,17,323,0,
1201525324551556925,Traveling Medical Professionals,413566290,1469883571234603399,Victoria,,NINTH WARD,42.65506735928797,-73.79768460988998,Private room,,2,6,2025-12-18,0.31,3,5,1,
1208695175897245796,"""The Albany Allen Home"" Private Bedroom 5",349460842,1469695254081708328,Scott,,TENTH WARD,42.6639,-73.7927,Private room,,28,0,,,17,365,0,
1209313814437527365,"Dali room, private queen near AMC, UAlbany",20536619,1462613529423158163,Emily,,THIRTEENTH WARD,42.67318,-73.79345,Private room,,4,4,2025-08-01,0.24,13,88,2,
1223845635352908531,"493 Washington Ave, Albany 12206, 1st Floor",575030103,1470570582349208412,Rehan,,ELEVENTH WARD,42.66332540000001,-73.77422550000001,Entire home/apt,,3,16,2025-10-08,0.98,1,320,11,
1227494196390230149,/Audubon Apartment\ 3bed 1bath built1928 Pine Hill,52123673,1465829687105391120,Joseph,,THIRTEENTH WARD,42.66955,-73.78542,Entire home/apt,,3,14,2026-02-08,0.80,2,364,10,
1230257693323535013,King Bed • Workspace • Laundry | Walk to Downtown,106636448,1467292946251360148,Dan,,SIXTH WARD,42.65507161089614,-73.76475094677727,Entire home/apt,,1,76,2026-01-31,5.27,1,244,59,
1233366548908684664,Larson Gold,233515764,1469243869147543959,Etem,,SIXTH WARD,42.65173,-73.76786,Entire home/apt,,1,92,2026-01-30,5.26,7,240,59,
1234376912864523021,Spacious Garden Apt in Center Square,564967431,1470493488948741235,Stephanie,,SIXTH WARD,42.65046806904435,-73.7643479581064,Entire home/apt,,1,2,2024-10-28,0.12,3,350,0,
1237963668912797614,Tasteful…in more ways than one!,382970529,1463574448322349045,Thomas,,SIXTH WARD,42.655070571714035,-73.76151133328676,Entire home/apt,,1,37,2025-12-17,2.16,17,174,17,
1242227342075722524,Nice room in downtown albany,594734396,1470623721755290090,Abdelrahman,,SECOND WARD,42.6425,-73.75889,Private room,,1,40,2025-08-14,2.37,1,356,21,
1252203595666312568,"""The Albany Allen Home"" Private Bedroom 4",349460842,1469695254081708328,Scott,,TENTH WARD,42.665179051217486,-73.79260147965597,Private room,,28,1,2025-10-07,0.23,17,302,1,
1252255960109808438,The Old Lawmaker's Building.,172861174,1463057689271475240,Vee,,THIRD WARD,42.6551298,-73.75842949999999,Private room,,1,11,2025-08-24,0.67,1,360,8,
1252258297385952172,staycation CAP region,38324986,1465573387622962476,Gregory,,EIGHTH WARD,42.64548739100758,-73.7896032151887,Entire home/apt,,4,0,,,1,358,0,
1252301211909514289,"""The Albany Allen Home"" Private Bedroom 2",349460842,1469695254081708328,Scott,,TENTH WARD,42.66555578069533,-73.79269774597833,Private room,,28,1,2024-11-27,0.07,17,365,0,
1256391301639690602,Apartment with Park views.,37769478,1465565296852923022,Erion,,SIXTH WARD,42.65422976833157,-73.76982577313373,Entire home/apt,,1,19,2025-10-31,1.14,15,365,11,
1256498995571429533,"""The LEO Home"" Private Bedroom 3",349460842,1469695254081708328,Scott,,TENTH WARD,42.66226,-73.78221,Private room,,30,0,,,17,180,0,
1264531987910224088,"*Serene* Parkside 2BR Apt: Private Entrance, W/D",47625981,1462707263288165799,Linda,,SEVENTH WARD,42.64762856666501,-73.76751684061892,Entire home/apt,,1,42,2026-01-01,2.57,16,312,29,
1265342374507338537,Stylish studio - downtown Albany,564967431,1470493488948741235,Stephanie,,SIXTH WARD,42.65004675077063,-73.76402178164355,Entire home/apt,,1,6,2025-03-01,0.38,3,290,2,
1266676779473584420,Row house on the park,1017349,1462535916076052135,Chris,,SIXTH WARD,42.65319027333566,-73.76970599961155,Private room,,1,1,2024-10-26,0.06,1,83,0,
1268205616603776750,Central Location 1 Bed 1 Bath With Parking,270608641,1469429290124332461,Aleks,,SIXTH WARD,42.65137969505171,-73.76947069212083,Entire home/apt,,1,41,2026-02-08,2.61,2,354,35,
1269145433396830936,King Bed in Spacious Aparment Close to Everything,382970529,1463574448322349045,Thomas,,THIRTEENTH WARD,42.66916459999999,-73.79776079999999,Private room,,1,6,2025-11-30,0.38,17,0,4,
1274613024891750632,Two bedroom apartment in the heart of Albany,32379616,1465475491698528907,Fabiola,,THIRD WARD,42.66487530937626,-73.76730339028755,Entire home/apt,,28,0,,,5,364,0,
1279781671588026640,Spacious & Quiet Townhouse Near Legislative Center,528617680,1470376282510767044,Paola,,SECOND WARD,42.6453112779392,-73.75793399720892,Private room,,1,6,2025-02-19,0.38,1,226,1,
1284983740417509877,Cowen Residence Hospitality.,661066080,1470659732234285605,Conseta,,FOURTH WARD,42.67445142837617,-73.73835701264711,Entire home/apt,,1,5,2025-10-11,0.38,1,178,4,
1289084606313003203,"1 bedroom apt close to hospitals,3min to Albanymed",484673863,1463812301581155362,Michaela,,TENTH WARD,42.65701240741075,-73.78116252001512,Entire home/apt,,1,33,2025-11-14,2.18,3,362,16,
1291321613053647042,The Belvedere,571617730,1463885095409396267,Zinte,,SECOND WARD,42.6445746,-73.7566836,Entire home/apt,,1,1,2025-06-22,0.13,1,361,1,
1292881870228693830,‘The Blue Home’ Private Bedroom 3 / 1 Full Bath,349460842,1469695254081708328,Scott,,TENTH WARD,42.66229705990609,-73.78175574496683,Private room,,30,0,,,17,116,0,
1294330125585979004,Modern Luxury 2 bedroom w/yard,353498132,1463513883551164046,Michael,,EIGHTH WARD,42.64592834063253,-73.79876141165387,Entire home/apt,,13,0,,,6,260,0,
1295804289767410494,'The Blue Home' Private Bedroom 1 / 1 Full Bath,349460842,1469695254081708328,Scott,,THIRTEENTH WARD,42.66345629680885,-73.7818281544101,Private room,,30,1,2025-09-17,0.20,17,364,1,
1296651761769034648,Room in Albany,663670719,1470665576048474999,Elhadj,,THIRTEENTH WARD,42.664345438141105,-73.77874573138119,Private room,,1,11,2025-10-01,0.85,3,166,7,
1296756366433115082,"Room In Albany, NY",663670719,1470665576048474999,Elhadj,,ELEVENTH WARD,42.66294970341223,-73.7789027115689,Private room,,1,103,2026-02-06,6.99,3,333,83,
1298067362380112500,Fresh & Modernized 2BR Fl 1 Apt @ Downtown Albany,44434571,1462696988014217001,Earl Vanze,,SECOND WARD,42.64441207268658,-73.7522667363394,Entire home/apt,,1,46,2025-12-04,3.36,11,362,42,
1308084493028885153,‘The Blue Home’ Private Bedroom 2 / 1 Full Bath,349460842,1469695254081708328,Scott,,TENTH WARD,42.66299894556866,-73.7825558531992,Private room,,28,1,2025-08-13,0.16,17,365,1,
1308111521841678866,‘The Blue Home’ Private Bedroom 4 / 1 Full Bath,349460842,1469695254081708328,Scott,,TENTH WARD,42.66239946679698,-73.78271260107455,Private room,,30,0,,,17,289,0,
1310170283925918533,Private Room In Albany,663670719,1470665576048474999,Elhadj,,ELEVENTH WARD,42.66375890730826,-73.77674406705056,Private room,,1,62,2026-01-31,4.42,3,309,52,
1319619558594743733,Prime Location - 1 Bedroom,559146397,1470499883524653583,Cathleen,,SIXTH WARD,42.65331,-73.76971,Entire home/apt,,31,0,,,2,197,0,
1319649416178819713,The Sweet spot,252422913,1469337246188155039,Dennis,,FIFTEENTH WARD,42.67077854215789,-73.82525054567722,Entire home/apt,,2,5,2026-02-11,0.49,1,140,5,
1328247359330291677,The Whisky House,666182267,1463919623064717382,Tyler,,SIXTH WARD,42.65015,-73.76337,Entire home/apt,,2,42,2026-02-09,3.36,1,237,41,
1328401906195927790,Top of The Capital,392074908,1463595615159577266,Jerry,,SIXTH WARD,42.65262,-73.76134,Entire home/apt,,2,5,2025-07-31,0.42,3,338,5,
1329355205441244604,Albany Prime Location - 1 Bed,559146397,1470499883524653583,Cathleen,,SIXTH WARD,42.65344807383542,-73.76942854374647,Entire home/apt,,31,0,,,2,365,0,
1334238579190312184,Charming & Roomy 3BR/1BA Fl 2 Apt @Downtown Albany,44434571,1462696988014217001,Earl Vanze,,SECOND WARD,42.6440750005831,-73.75452790055822,Entire home/apt,,1,40,2026-01-25,3.72,11,125,40,
1344295935213350424,Business Travelers Retreat,42708277,1465634482472875867,Rodney,,FOURTH WARD,42.675383658286634,-73.75011739653225,Entire home/apt,,1,12,2025-11-08,1.34,7,21,12,
1344899700380628431,Capital City Executive Suites,42708277,1465634482472875867,Rodney,,FOURTH WARD,42.67796681605566,-73.74887793631504,Entire home/apt,,1,0,,,7,17,0,
1346801758960246004,"Stylishly, cozy and efficient 1BR Center Sq. Gem!",299638115,1469539483862628822,Flerida,,SIXTH WARD,42.6556643,-73.7618859,Entire home/apt,,3,10,2026-02-08,1.29,4,365,10,
1350831900774924999,Cozy Home in Heart of Albany,677372979,1470694973947009034,Celia,,TWELFTH WARD,42.68507834404223,-73.79764015056868,Entire home/apt,,7,3,2025-05-01,0.25,1,253,3,
1350872245042831459,Capital City Escape,10279606,1462836303318100245,Nori,,FIFTEENTH WARD,42.67003713546928,-73.82302715231661,Entire home/apt,,1,68,2026-01-18,5.59,3,338,68,
1358581858384454275,Two bedroom apartment in Albany,32379616,1465475491698528907,Fabiola,,THIRD WARD,42.66526304906058,-73.76716070107956,Entire home/apt,,28,0,,,5,321,0,
1363867065584533091,A piece of mind,650062372,1470635778704216166,The Essencesless Cozy Stay,,THIRTEENTH WARD,42.66891,-73.79096,Entire home/apt,,1,7,2025-12-14,0.73,1,363,7,
1365428503448527322,Downtown Albany Large 2BR | Free Parking,664328482,1470667160567219103,Olu,,SECOND WARD,42.6436654,-73.7536006,Entire home/apt,,1,42,2025-12-15,3.60,1,354,42,
1366933239765507591,Vacation Home in Albany,680411288,1470701345227945948,Stephanie,,EIGHTH WARD,42.64533014600323,-73.789131045637,Entire home/apt,,2,41,2026-02-08,3.67,1,218,41,
1369127908322228929,Capital Comfort Stay,584109093,1470597095475582937,Cecilia,,FOURTH WARD,42.66159372265361,-73.75439956511829,Entire home/apt,,1,51,2026-01-02,4.55,1,293,51,
1369145599555854547,Lovely located 2 bdrm - Steps - Dwntwn & Hospitals,521669673,1470347340308191612,Kody,,FIFTH WARD,42.66023621248564,-73.75777994908182,Entire home/apt,,14,0,,,4,365,0,
1369768924474303403,Near Hospitals: Home w/ Yard in Albany!,121680792,1468235421089255785,Evolve,,FIRST WARD,42.63962651941938,-73.7733080081594,Entire home/apt,,2,1,2025-10-18,0.25,5,364,1,
1371626040166892504,Central cozy 4 bedroom w/King bed,20536619,1462613529423158163,Emily,,TENTH WARD,42.66315402479468,-73.78910123743358,Entire home/apt,,28,1,2025-08-04,0.15,13,167,1,
1371829070623409671,"Walk to Albany Med, MVP Arena, Washington Park",265861488,1469406085973611788,Vander,,SIXTH WARD,42.65040602684423,-73.76433185078635,Entire home/apt,,1,63,2026-02-11,5.98,1,307,63,
1374747174653747946,"Near UAlbany & MVP Arena, Private Driveway Parking",193923901,1469009744438959087,Liza,,FOURTEENTH WARD,42.67057,-73.80939,Entire home/apt,,1,22,2026-01-26,3.13,1,347,22,
1375007693720508441,A peaceful home away from home,385963105,1469793713240877657,Samantha,,FOURTEENTH WARD,42.66598411229728,-73.81880097091198,Entire home/apt,,7,3,2025-11-01,0.34,1,88,3,
1376989617162173438,Cozy Sunshine,233515764,1469243869147543959,Etem,,SEVENTH WARD,42.64764408604364,-73.7715925383664,Entire home/apt,,1,11,2025-11-28,1.02,7,144,11,
1377446918025263146,"Woodlands room, private queen, walk to AMC",20536619,1462613529423158163,Emily,,TENTH WARD,42.66148231183373,-73.78761856260732,Private room,,28,3,2025-10-26,0.45,13,70,3,
1377471842094741150,"Crimson private queen room, walk to Albany Med",20536619,1462613529423158163,Emily,,TENTH WARD,42.66310642184764,-73.78716159656459,Private room,,28,2,2025-11-23,0.42,13,160,2,
1377480167938312156,"Peony room, private w/ King bed!",20536619,1462613529423158163,Emily,,TENTH WARD,42.66183099633526,-73.78755056940085,Private room,,28,2,2025-11-23,0.28,13,70,2,
1379906377578749938,Cozy Sunset,233515764,1469243869147543959,Etem,,SEVENTH WARD,42.64628669280813,-73.7715308891403,Entire home/apt,,1,34,2026-01-25,3.08,7,242,34,
1380555997747082021,Albany Central Hotel w/Breakfast Next to Downtown,466790114,1468113968197472369,⁨Premier Stay Co.⁩,,ELEVENTH WARD,42.6800233833328,-73.78522330726621,Private room,,1,16,2025-10-26,1.52,30,363,16,
1381163571420241600,Albany Elegant Home Next Downtown Free Breakfast,466790114,1468113968197472369,⁨Premier Stay Co.⁩,,ELEVENTH WARD,42.68231684583981,-73.7836715628194,Entire home/apt,,1,15,2025-10-31,1.40,30,356,15,
1383513241348424944,Cozy Home 5 STAR AREA W/Parking,654226760,1470644572508600300,Chris,,FOURTEENTH WARD,42.66191,-73.7974412,Entire home/apt,,1,42,2026-02-01,5.50,1,363,42,
1383910626115273822,"Cranberry room, large private queen near AMC",20536619,1462613529423158163,Emily,,TENTH WARD,42.66317303594558,-73.78912755444637,Private room,,28,1,2025-07-31,0.15,13,70,1,
1390171272060324410,New Large Bedroom! Has Parking!,55596850,1465910638818717668,Alain,,NINTH WARD,42.66002,-73.79333,Private room,,14,1,2025-05-15,0.11,3,290,1,
1393482542585537728,Albany Cozy Room Next to downtown W/breakfast,466790114,1468113968197472369,⁨Premier Stay Co.⁩,,FIFTH WARD,42.67652148547361,-73.78111383843994,Entire home/apt,,1,8,2026-02-07,0.78,30,364,8,
